competition,country,link,mark,name,position
maratonamasc2012,UGA,https://www.worldathletics.org/athletes/uganda/stephen-kiprotich-14229607,2:08:01,Stephen KIPROTICH,1
maratonamasc2012,KEN,https://www.worldathletics.org/athletes/kenya/abel-kirui-14208543,2:08:27,Abel KIRUI,2
maratonamasc2012,KEN,https://www.worldathletics.org/athletes/kenya/wilson-kipsang-kiprotich-14208463,2:09:37,Wilson Kipsang KIPROTICH,3
maratonamasc2012,USA,https://www.worldathletics.org/athletes/united-states/mebrahtom-keflezighi-14242705,2:11:06,Mebrahtom KEFLEZIGHI,4
maratonamasc2012,BRA,https://www.worldathletics.org/athletes/brazil/marilson-gomes-dos-santos-14175572,2:11:10,Marilson DOS SANTOS,5
maratonamasc2012,JPN,https://www.worldathletics.org/athletes/japan/kentaro-nakamoto-14204862,2:11:16,Kentaro NAKAMOTO,6
maratonamasc2012,ZIM,https://www.worldathletics.org/athletes/zimbabwe/cuthbert-nyasango-14256538,2:12:08,Cutbert NYASANGO,7
maratonamasc2012,BRA,https://www.worldathletics.org/athletes/brazil/paulo-roberto-de-almeida-paula-14175971,2:12:17,Paulo Roberto DE ALMEIDA PAULA,8
maratonamasc2012,POL,https://www.worldathletics.org/athletes/poland/henryk-szost-14217693,2:12:28,Henryk SZOST,9
maratonamasc2012,ITA,https://www.worldathletics.org/athletes/italy/ruggero-pertile-14201133,2:12:45,Ruggero PERTILE,10
maratonamasc2012,SUI,https://www.worldathletics.org/athletes/switzerland/viktor-röthlin-14226451,2:12:48,Viktor RÖTHLIN,11
maratonamasc2012,UKR,https://www.worldathletics.org/athletes/ukraine/oleksandr-sitkovskiy-14230610,2:12:56,Oleksandr SITKOVSKIY,12
maratonamasc2012,BRA,https://www.worldathletics.org/athletes/brazil/franck-caldeira-de-almeida-14175974,2:13:35,Franck DE ALMEIDA,13
maratonamasc2012,RUS,https://www.worldathletics.org/athletes/russia/aleksey-reunkov-14223693,2:13:49,Aleksey REUNKOV,14
maratonamasc2012,ZIM,https://www.worldathletics.org/athletes/zimbabwe/wirimanyu-juwawo-14256488,2:14:09,Wirimai JUWAWO,15
maratonamasc2012,AUS,https://www.worldathletics.org/athletes/australia/michael-shelley-14178799,2:14:10,Michael SHELLEY,16
maratonamasc2012,KEN,https://www.worldathletics.org/athletes/kenya/emmanuel-mutai-14209254,2:14:49,Emmanuel Kipchirchir MUTAI,17
maratonamasc2012,MAR,https://www.worldathletics.org/athletes/morocco/rachid-kisri-14212278,2:15:09,Rachid KISRI,18
maratonamasc2012,ERI,https://www.worldathletics.org/athletes/eritrea/yared-asmerom-14167431,2:15:24,Yared ASMEROM,19
maratonamasc2012,CAN,https://www.worldathletics.org/athletes/canada/dylan-wykes-14173269,2:15:26,Dylan WYKES,20
maratonamasc2012,PER,https://www.worldathletics.org/athletes/peru/raúl-pacheco-14216175,2:15:35,Raúl PACHECO,21
maratonamasc2012,CAN,https://www.worldathletics.org/athletes/canada/eric-gillis-14174220,2:16:00,Eric GILLIS,22
maratonamasc2012,RUS,https://www.worldathletics.org/athletes/russia/dmitriy-safronov-14223788,2:16:04,Dmitriy SAFRONOV,23
maratonamasc2012,ESP,https://www.worldathletics.org/athletes/spain/carles-castillejo-14166896,2:16:17,Carles CASTILLEJO,24
maratonamasc2012,MDA,https://www.worldathletics.org/athletes/moldova/iaroslav-mușinschi-14212720,2:16:25,Iaroslav MUSINSCHI,25
maratonamasc2012,ROU,https://www.worldathletics.org/athletes/romania/marius-ionescu-14219367,2:16:28,Marius IONESCU,26
maratonamasc2012,CAN,https://www.worldathletics.org/athletes/canada/reid-coolsaet-14174428,2:16:29,Reid COOLSAET,27
maratonamasc2012,AUS,https://www.worldathletics.org/athletes/australia/martin-dent-14179817,2:16:29,Martin DENT,28
maratonamasc2012,UKR,https://www.worldathletics.org/athletes/ukraine/vitaliy-shafar-14230556,2:16:36,Vitaliy SHAFAR,29
maratonamasc2012,GBR,https://www.worldathletics.org/athletes/great-britain-ni/lee-merrien-14190137,2:17:00,Lee MERRIEN,30
maratonamasc2012,ESP,https://www.worldathletics.org/athletes/spain/ignacio-cáceres-14166879,2:17:11,Ignacio CÁCERES,31
maratonamasc2012,KOR,https://www.worldathletics.org/athletes/korea/du-haeng-lee-14210366,2:17:19,Duhaeng LEE,32
maratonamasc2012,TAN,https://www.worldathletics.org/athletes/tanzania/faustin-mussa-14366670,2:17:39,Faustine MUSSA,33
maratonamasc2012,ESP,https://www.worldathletics.org/athletes/spain/josé-carlos-hernández-14166199,2:17:48,José Carlos HERNÁNDEZ,34
maratonamasc2012,ARG,https://www.worldathletics.org/athletes/argentina/miguel-ángel-barzola-14180518,2:17:54,Miguel Ángel BARZOLA,35
maratonamasc2012,NOR,https://www.worldathletics.org/athletes/norway/arado-urige-buta-14181387,2:17:58,Urige BUTA,36
maratonamasc2012,RUS,https://www.worldathletics.org/athletes/russia/grigoriy-andreyev-14221650,2:18:20,Grigoriy ANDREEV,37
maratonamasc2012,GUA,https://www.worldathletics.org/athletes/guatemala/josé-amado-garcía-14195706,2:18:23,José Amado GARCÍA,38
maratonamasc2012,MEX,https://www.worldathletics.org/athletes/mexico/daniel-vargas-de-jésus-14213336,2:18:26,Daniel VARGAS,39
maratonamasc2012,JPN,https://www.worldathletics.org/athletes/japan/ryo-yamamoto-14206858,2:18:34,Ryo YAMAMOTO,40
maratonamasc2012,DEN,https://www.worldathletics.org/athletes/denmark/jesper-faurschou-14167977,2:18:44,Jesper FAURSCHOU,41
maratonamasc2012,ISL,https://www.worldathletics.org/athletes/iceland/kári-steinn-karlsson-14199178,2:18:47,Kári Steinn KARLSSON,42
maratonamasc2012,RSA,https://www.worldathletics.org/athletes/south-africa/lusapho-april-14219653,2:19:00,Lusapho APRIL,43
maratonamasc2012,MAW,https://www.worldathletics.org/athletes/malawi/mike-tebulo-14212677,2:19:11,Mike TEBULO,44
maratonamasc2012,JPN,https://www.worldathletics.org/athletes/japan/arata-fujiwara-14202726,2:19:11,Arata FUJIWARA,45
maratonamasc2012,SLO,https://www.worldathletics.org/athletes/slovenia/primož-kobe-14420489,2:19:28,Primož KOBE,46
maratonamasc2012,SSD,https://www.worldathletics.org/athletes/independent-olympic-athletes/guor-maker-14612636,2:19:32,Guor MAKER,47
maratonamasc2012,POR,https://www.worldathletics.org/athletes/portugal/luis-feiteira-14218189,2:19:40,Luís FEITEIRA,48
maratonamasc2012,RSA,https://www.worldathletics.org/athletes/south-africa/stephen-mokoka-14220671,2:19:52,Stephen MOKOKA,49
maratonamasc2012,ECU,https://www.worldathletics.org/athletes/ecuador/miguel-ángel-almachi-14435653,2:19:53,Miguel Ángel ALMACHI,50
maratonamasc2012,MGL,https://www.worldathletics.org/athletes/mongolia/ser-od-bat-ochir-14867157,2:20:10,Ser-Od BAT-OCHIR,51
maratonamasc2012,PRK,https://www.worldathletics.org/athletes/dpr-of-korea/song-chol-pak-14218725,2:20:20,Song-Chol PAK,52
maratonamasc2012,PRK,https://www.worldathletics.org/athletes/dpr-of-korea/kwang-hyok-kim-14520475,2:20:20,Kwang-Hyok KIM,53
maratonamasc2012,CHN,https://www.worldathletics.org/athletes/pr-of-china/guojian-dong-14172732,2:20:39,Guojian DONG,54
maratonamasc2012,SRI,https://www.worldathletics.org/athletes/sri-lanka/anuradha-indraji-cooraj-14225495,2:20:41,Anuradha Indrajith COORAY,55
maratonamasc2012,JOR,https://www.worldathletics.org/athletes/jordan/methkal-marouf-abu-drais-14202345,2:21:00,Methkal ABU DRAIS,56
maratonamasc2012,IRL,https://www.worldathletics.org/athletes/ireland/mark-kenneally-14198933,2:21:13,Mark KENNEALLY,57
maratonamasc2012,ERI,https://www.worldathletics.org/athletes/eritrea/yonas-kifle-14167417,2:21:25,Yonas KIFLE,58
maratonamasc2012,UKR,https://www.worldathletics.org/athletes/ukraine/ivan-babaryka-14229704,2:21:52,Ivan BABARYKA,59
maratonamasc2012,MEX,https://www.worldathletics.org/athletes/mexico/carlos-cordero-gomez-14212865,2:22:08,Carlos CORDERO,60
maratonamasc2012,GBR,https://www.worldathletics.org/athletes/great-britain-ni/scott-overall-14190372,2:22:37,Scott OVERALL,61
maratonamasc2012,VEN,https://www.worldathletics.org/athletes/venezuela/pedro-mora-14256161,2:22:40,Pedro MORA,62
maratonamasc2012,AUS,https://www.worldathletics.org/athletes/australia/jeffrey-hunt-14179480,2:22:59,Jeff HUNT,63
maratonamasc2012,BLR,https://www.worldathletics.org/athletes/belarus/stsiapan-rahautsou-14176629,2:23:23,Stsiapan RAHAUTSOU,64
maratonamasc2012,CRC,https://www.worldathletics.org/athletes/costa-rica/cesar-andres-lizano-14169927,2:24:16,César LIZANO,65
maratonamasc2012,TAN,https://www.worldathletics.org/athletes/tanzania/samson-ramadhani-14228412,2:24:53,Samson RAMADHANI,66
maratonamasc2012,CZE,https://www.worldathletics.org/athletes/czech-republic/jan-kreisinger-14168654,2:25:03,Jan KREISINGER,67
maratonamasc2012,QAT,https://www.worldathletics.org/athletes/qatar/mohamed-abdou-bakhet-14218963,2:25:17,Mohammed Abduh BAKHET,68
maratonamasc2012,FIN,https://www.worldathletics.org/athletes/finland/jussi-utriainen-14182644,2:26:25,Jussi UTRIAINEN,69
maratonamasc2012,MEX,https://www.worldathletics.org/athletes/mexico/arturo-malaquias-delgado-14213042,2:26:37,Arturo MALAQUIAS,70
maratonamasc2012,TUN,https://www.worldathletics.org/athletes/tunisia/wissam-hosni-14330386,2:26:43,Wissem HOSNI,71
maratonamasc2012,HUN,https://www.worldathletics.org/athletes/hungary/tamás-kovács-14196730,2:27:48,Tamás KOVÁCS,72
maratonamasc2012,KOR,https://www.worldathletics.org/athletes/korea/sinkweon-jang-14210186,2:28:20,Sinkweon JANG,73
maratonamasc2012,AND,https://www.worldathletics.org/athletes/andorra/antoni-bernadó-14180594,2:28:34,Antoni BERNADÓ,74
maratonamasc2012,LIE,https://www.worldathletics.org/athletes/liechtenstein/marcel-tschopp-14211246,2:28:54,Marcel TSCHOPP,75
maratonamasc2012,TUR,https://www.worldathletics.org/athletes/turkey/bekir-karayel-14229405,2:29:38,Bekir KARAYEL,76
maratonamasc2012,TPE,https://www.worldathletics.org/athletes/chinese-taipei/chia-che-chang-14228682,2:29:58,Chia-Che CHANG,77
maratonamasc2012,IND,https://www.worldathletics.org/athletes/india/ram-yadav-singh-14198542,2:30:06,Ram Singh YADAV,78
maratonamasc2012,RWA,https://www.worldathletics.org/athletes/rwanda/jean-pierre-mvuyekure-14224742,2:30:19,Jean Pierre MVUYEKURE,79
maratonamasc2012,GRE,https://www.worldathletics.org/athletes/greece/konstantinos-poulios-14195451,2:33:17,Konstadínos POÚLIOS,80
maratonamasc2012,ISR,https://www.worldathletics.org/athletes/israel/zohar-zimro-14380641,2:34:59,Zohar ZIMRO,81
maratonamasc2012,KOR,https://www.worldathletics.org/athletes/korea/jin-hyeong-jeong-14383707,2:38:45,Jinhyeok JEONG,82
maratonamasc2012,COL,https://www.worldathletics.org/athletes/colombia/juan-carlos-cardona-14170146,2:40:13,Juan Carlos CARDONA,83
maratonamasc2012,TLS,https://www.worldathletics.org/athletes/timor-leste/augusto-ramor-soares-14386501,2:45:09,Augusto SOARES,84
maratonamasc2012,LES,https://www.worldathletics.org/athletes/lesotho/tshepo-mathibelle-14412724,2:55:54,Tshepo MATHIBELLE,85
maratonamasc2012,MAR,https://www.worldathletics.org/athletes/morocco/abderrahim-bouramdane-14211941,DQ,Abderrahime BOURAMDANE,"(None,)"
maratonamasc2012,SRB,https://www.worldathletics.org/athletes/serbia/darko-živanović-14373420,DNF,Darko ŽIVANOVIC,"(None,)"
maratonamasc2012,LAT,https://www.worldathletics.org/athletes/latvia/valērijs-žolnerovičs-14211125,DNF,Valerijs ŽOLNEROVICS,"(None,)"
maratonamasc2012,USA,https://www.worldathletics.org/athletes/united-states/abdi-abdirahman-14230897,DNF,Abdihakem ABDIRAHMAN,"(None,)"
maratonamasc2012,ETH,https://www.worldathletics.org/athletes/ethiopia/ayele-abshero-14181296,DNF,Ayele ABSHERO,"(None,)"
maratonamasc2012,LBA,https://www.worldathletics.org/athletes/libya/ali-mabruk-el-zaidi-14211141,DNF,Ali Mabrouk EL ZAIDI,"(None,)"
maratonamasc2012,ETH,https://www.worldathletics.org/athletes/ethiopia/getu-feleke-14336321,DNF,Getu FELEKE,"(None,)"
maratonamasc2012,ALG,https://www.worldathletics.org/athletes/algeria/tayeb-filali-14201554,DNF,Tayeb FILALI,"(None,)"
maratonamasc2012,USA,https://www.worldathletics.org/athletes/united-states/ryan-hall-14239724,DNF,Ryan HALL,"(None,)"
maratonamasc2012,COD,https://www.worldathletics.org/athletes/democ-republic-of-congo/mande-ilunga-14170199,DNF,Dieudonné ILUNGA MANDE,"(None,)"
maratonamasc2012,FRA,https://www.worldathletics.org/athletes/france/abraham-kiprotich-14208418,DNF,Abraham KIPROTICH,"(None,)"
maratonamasc2012,CHN,https://www.worldathletics.org/athletes/pr-of-china/zicheng-li-14326996,DNF,Zicheng LI,"(None,)"
maratonamasc2012,FRA,https://www.worldathletics.org/athletes/france/abdellatif-meftah-14212366,DNF,Abdellatif MEFTAH,"(None,)"
maratonamasc2012,RSA,https://www.worldathletics.org/athletes/south-africa/coolboy-ngamole-14220832,DNF,Coolboy NGAMOLE,"(None,)"
maratonamasc2012,MDA,https://www.worldathletics.org/athletes/moldova/roman-prodius-14212725,DNF,Roman PRODIUS,"(None,)"
maratonamasc2012,ETH,https://www.worldathletics.org/athletes/ethiopia/dino-sefir-14181612,DNF,Dino SEFIR,"(None,)"
maratonamasc2012,POR,https://www.worldathletics.org/athletes/portugal/rui-pedro-silva-14218607,DNF,Rui Pedro SILVA,"(None,)"
maratonamasc2012,FRA,https://www.worldathletics.org/athletes/france/patrick-tambwé-14170185,DNF,Patrick TAMBWE NGOIE,"(None,)"
maratonamasc2012,ERI,https://www.worldathletics.org/athletes/eritrea/samuel-tsegay-tesfamariam-14167392,DNF,Samuel TSEGAY,"(None,)"
maratonamasc2012,AUT,https://www.worldathletics.org/athletes/austria/günther-weidlinger-14178120,DNF,Günther WEIDLINGER,"(None,)"
