competition,country,gender,link,mark,name,position,sport
Boston Marathon - 15 APR 2019,USA,F,,2:40:15,Mia BEHM,1,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:44:35,Meghan ROTH,2,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,2:45:09,Anne JOHNSTON,3,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:45:41,Elizabeth WASSERMAN,4,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:46:01,Keri MCENTEE,5,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:46:08,Meghan CURRAN,6,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:46:46,Erica MARRARI,7,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:47:26,Meg BROCKETT,8,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:47:47,Alison SUKOLSKY,9,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:49:03,Meriah EARLE,10,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:49:29,Lindsay CARRICK,11,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:50:02,Caitlin FAHEY,12,Marathon
Boston Marathon - 15 APR 2019,GBR,F,,2:50:28,Fiona BRIAN,13,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:50:36,Sarah HALLAS,14,Marathon
Boston Marathon - 15 APR 2019,GBR,F,,2:50:52,Rebecca GENTRY,15,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:51:04,Emily WALIGURSKI,16,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:51:22,Haley JOHNSON,17,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:51:32,Megan JASWELL,18,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:51:37,Chandler CARREON,19,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,2:51:46,Ailsa MACDONALD,20,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:52:05,Jamie HERSHFANG,21,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:52:19,Gracie GRIFFITH,22,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:53:11,Beth BLENDELL,23,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:53:11,Lenth O'CONNOR,24,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:53:18,Kirsten ALLAN,25,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:53:27,Jaclyn SCHUERHOLZ,26,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:53:38,Kayla STRONG,27,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:53:47,Violetta YAZLOVSKAYA,28,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:54:11,Juliet BOTTORFF,29,Marathon
Boston Marathon - 15 APR 2019,CHI,F,,2:54:20,Catalina LANGLOIS,30,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:54:34,Maddie JENKINS,31,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:54:52,Ashley LIVINGOOD,32,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:54:56,Caitie MEYER,33,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:54:59,Julie REMBOLD,34,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:55:01,Rebekah BATTAGLIA,35,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:55:10,Michaela SPANNAUS,36,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:55:31,Amy CRAIN,37,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:55:44,Grace BOWEN,38,Marathon
Boston Marathon - 15 APR 2019,PER,F,,2:55:49,Paola Estefanía KUNG VELÁSQUEZ,39,Marathon
Boston Marathon - 15 APR 2019,SWE,F,,2:55:57,Sara TRANÉ,40,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:55:57,Rachael LENZ,41,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:56:17,Molly CULVER,42,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,2:56:18,Jane WEBER,43,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:56:22,Danika SIMONSON,44,Marathon
Boston Marathon - 15 APR 2019,SVK,F,,2:56:22,Katka SMOLAROVA,45,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:56:29,Neringa KAULINAITE,46,Marathon
Boston Marathon - 15 APR 2019,COL,F,,2:56:36,Ana VILLEGAS,47,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:56:42,Locky TRACHSEL,48,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:56:50,Megan LUCKNER,49,Marathon
Boston Marathon - 15 APR 2019,GBR,F,,2:56:53,Sara WILLHOIT,50,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:57:06,Tania CANTERBURY,51,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:57:19,Jessica QUINN,52,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:57:30,Abigail CLIFFORD,53,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:57:35,Emmi AGUILLARD,54,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:57:43,Alice GRANT,55,Marathon
Boston Marathon - 15 APR 2019,MEX,F,,2:57:45,Tania ESTRADA,56,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:57:47,Julie DONAGAN,57,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:57:52,Emma ASTRIKE-DAVIS,58,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:57:55,Emily FAYETTE,59,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:57:56,Julie WOODRUFF,60,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:02,Cristina LOWRY,61,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:07,Annie MONJAR,62,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:18,Shari EBERHARD,63,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:31,Maeve MCCARTIN,64,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:34,Marnie KINNAIRD,65,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:35,Emma GARRARD,66,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:36,Lindsay EYSENBACH,67,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,2:58:43,Karen THIBODEAU,68,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:47,Jennifer DUNN,69,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:49,Kate HAILS,70,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:51,Kristen DIXON,71,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:52,Georgia DOLLOFF,72,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:58:52,Christine RABADAN,73,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:05,Caroline MCBRIDE,74,Marathon
Boston Marathon - 15 APR 2019,GBR,F,,2:59:05,Joanne MCCANDLESS,75,Marathon
Boston Marathon - 15 APR 2019,GBR,F,,2:59:06,Christina MUIR,76,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:07,Suzanne LESLIE,77,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:07,Leia LAUTZENHEISER,78,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:20,Alanna BERNACCHI,79,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,2:59:21,Heather O'DONNELL,80,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:45,Meaghan DALTON WALSH,81,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:46,Jennifer ABSHER,82,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:49,Annie MARGGRAFF,83,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:50,Anne Elise WESTER,84,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:52,Hannah ROWE,85,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:55,Mary JOHNSTON,86,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:56,Jennifer BERRY,87,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:57,Devyn PRYOR,88,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:59:58,Cassandra MARTIN,89,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:00:16,Elena GOMEZ,90,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:00:17,Mariah JORDAN,91,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:00:18,Katie BARRETT,92,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:00:25,Melissa PERLMAN,93,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:00:32,Grace THACKER,94,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:00:38,Marissa WARD,95,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:00:39,Kimberly ALBERT,96,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:00:40,Amy NATALINI,97,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:01:09,Jennifer PEARSON,98,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:01:10,Brenda HODGE,99,Marathon
Boston Marathon - 15 APR 2019,COL,F,,3:01:21,Paola FIERRO,100,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:01:30,Erica SHELL,101,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:01:35,Daniella ORTON,102,Marathon
Boston Marathon - 15 APR 2019,CHN,F,,3:01:36,Xiaoyan HU,103,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:01:37,Kathryn BRAKE,104,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:01:41,Jane RICARDI,105,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:01:46,Christina NORRIS,106,Marathon
Boston Marathon - 15 APR 2019,GUA,F,,3:01:47,Silvana RASCH,107,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:01:48,Katarina MYLVAGANAM,108,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:01:48,Anna BALOURIS,109,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:01:52,Emily ULLMANN,110,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:01:52,Léonie BOUDREAU-LABOSSIÈRE,111,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:14,Laura FOX,112,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:15,Katie SANDERSON,113,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:21,Tessa STOLTENBURG,114,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:02:29,Tannis REDDY,115,Marathon
Boston Marathon - 15 APR 2019,GBR,F,,3:02:33,Rachel WOOD,116,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:36,Elizabeth SWIERZBINSKI,117,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:40,Jennifer GORHAM,118,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:40,Dana BOGAN,119,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:41,Christine WESTCOTT,120,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:42,Mary OWEN,121,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:46,Amelia SHEA,122,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:47,Tara CARR,123,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:47,Melanie WORLEY,124,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:49,Jen MORTIMER,125,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:50,Jennifer HUWE,126,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:54,Katie RINDER,127,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:54,Katherine GOODWIN,128,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:02:57,Beth CONLON,129,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:00,Jamie ADKINS,130,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:00,Christina STRAUSS,131,Marathon
Boston Marathon - 15 APR 2019,MEX,F,,3:03:01,Maria Regina YAMIN MORALES,132,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:09,Shelby JACKSON,133,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:09,Ellen MAIL,134,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:16,Hannah OLSON,135,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:18,Marisa LIZAK,136,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:19,Kelsey O'CONNELL,137,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:21,Kendall DINWIDDIE,138,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:24,Heidi BOCK,139,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:03:24,Angela SWITT,140,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:24,Flannery DAVIS,141,Marathon
Boston Marathon - 15 APR 2019,FRA,F,,3:03:28,Estelle VARENNE,142,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:29,Ashley NICHOLS,143,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:30,Elizabeth DEVIVO,144,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:34,Natalie CHIRGWIN,145,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:36,Eleni RUNDLE,146,Marathon
Boston Marathon - 15 APR 2019,DEN,F,,3:03:37,Lise FRIIS,147,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:38,Erin JAFFKE,148,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:41,Alexis MCKEEL,149,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:42,Sarah FOUNTAIN,150,Marathon
Boston Marathon - 15 APR 2019,IRL,F,,3:03:48,Tara KENNEDY,151,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:50,Alejandra SANTIAGO,152,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:52,Megan KEANE,153,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:53,Julie OLSEN,154,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:55,Frances BRILLANTE,155,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:03:58,Carrie MERRITHEW,156,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:15,Emily RAYMOND,157,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:16,Sarah RUSK,158,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:21,Audrey BLAZEK,159,Marathon
Boston Marathon - 15 APR 2019,ISR,F,,3:04:25,Ya'ara ZANGGI,160,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:31,Chunhua LIU,161,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:33,Jacqueline PAYLOR,162,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:38,Marcia ZHOU,163,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:39,Teresa INMAN,164,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:43,Melissa SHOWERS,165,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:44,Olivia BELTRANI,166,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:47,Georgeanna LE,167,Marathon
Boston Marathon - 15 APR 2019,NOR,F,,3:04:50,Karoline SKATTEBOE,168,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:50,Emily RYBAK,169,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:53,Caitlin DIFAVA,170,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:54,Elizabeth DOLLAS,171,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:04:57,Tiffany ENGLAND,172,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:02,Kristin SHAW,173,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:05:04,Carolyn BUCHANAN,174,Marathon
Boston Marathon - 15 APR 2019,ARG,F,,3:05:04,Regina SCARPIN,175,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:08,Alexandra BENDER,176,Marathon
Boston Marathon - 15 APR 2019,CHN,F,,3:05:09,Bibo GAO,177,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:15,Sarah JACKSON,178,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:16,Katherine GWYN,179,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:18,Joan BENOIT-SAMUELSON,180,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:20,Jordan DANIEL,181,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:30,Lindsay WEIGEL,182,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:46,Kim WEBSTER,183,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:48,Kristen PRENDERGAST,184,Marathon
Boston Marathon - 15 APR 2019,CHI,F,,3:05:52,Cecilia VARELA,185,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:52,Michele MACIEJEWSKI,186,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:54,Meredith DEFRANCO,187,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:05:57,Allison STOVER,188,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:00,Alexander HAILEY,189,Marathon
