competition,country,gender,link,mark,name,position,sport
Boston Marathon - 15 APR 2019,USA,F,,3:06:03,Erin BAKER,190,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:03,Wendy DE WOLF,191,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:06,Alix COHEN,192,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:06,Nancy JURGENS,193,Marathon
Boston Marathon - 15 APR 2019,NZL,F,,3:06:07,Genevieve COFFEY,194,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:07,Sara WILD,195,Marathon
Boston Marathon - 15 APR 2019,AUS,F,,3:06:08,Danielle SANSONETTI,196,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:11,Kate FARRELL,197,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:12,Hillary SHAW,198,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:20,Caitlin BRAITHWAITE,199,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:21,Caroline SHANNON,200,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:23,Kristen SERAFIN,201,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:06:27,Samantha JURASCHKA,202,Marathon
Boston Marathon - 15 APR 2019,MEX,F,,3:06:28,Claudia Fernanda ARGUIJO AGUIRRE,203,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:29,Kiersten WAINEO,204,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:29,Rebecca DOBBIN,205,Marathon
Boston Marathon - 15 APR 2019,MEX,F,,3:06:30,Lara PALOMINO CARDOSO,206,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:35,Laura GALEAZZO,207,Marathon
Boston Marathon - 15 APR 2019,CHN,F,,3:06:38,Song QI,208,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:38,Jenna PARKER,209,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:44,Shannon TRANT,210,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:46,Katie CROSS-POWERS,211,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:53,Heather DEVANE,212,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:06:55,Lauren MINOR,213,Marathon
Boston Marathon - 15 APR 2019,CRC,F,,3:07:03,Daniella MORA,214,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:04,Mary HIGGINS,215,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:07,Christina PERRY,216,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:08,Heather SCHULZ,217,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:10,Lauren FEDAK,218,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:10,Brittany MORIARTY,219,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:12,Lauren TILTON,220,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:07:14,Jenny SEO,221,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:15,Chandler OLSON,222,Marathon
Boston Marathon - 15 APR 2019,GER,F,,3:07:17,Lisa MEHL,223,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:19,Rachel RODIN,224,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:19,Amanda FURRER,225,Marathon
Boston Marathon - 15 APR 2019,GBR,F,,3:07:20,Vicky MCELLIGOTT,226,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:22,Rebekah MAYER,227,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:25,Emily NIST,228,Marathon
Boston Marathon - 15 APR 2019,GBR,F,,3:07:26,Rebecca HOWARTH,229,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:26,Grace GRAY,230,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:27,Laura GANN,231,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:07:29,Annyck BESSO,232,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:29,Anne CUSHMAN,233,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:31,Justyna WILSON,234,Marathon
Boston Marathon - 15 APR 2019,BLR,F,,3:07:31,Olga BAGRYANTSEVA,235,Marathon
Boston Marathon - 15 APR 2019,JPN,F,,3:07:32,Asuka SAITO,236,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:33,Lindy ZENG,237,Marathon
Boston Marathon - 15 APR 2019,PER,F,,3:07:41,Claudia MARTINEZ,238,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:41,Kelly WEHMAN,239,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:50,Dana KOLESAR,240,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:50,Mary LAWRENCE,241,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:52,Amanda WATTERS,242,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:53,Shawnda MARTIN,243,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:53,Lauren LACOUTURE,244,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:56,Amy CORBY,245,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:07:57,Melanie KASSEL,246,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:57,Jennifer OSLER,247,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:57,Amory SALEM,248,Marathon
Boston Marathon - 15 APR 2019,AUT,F,,3:07:58,Carola BENDL-TSCHIEDEL,249,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:58,Megan REBHOLZ,250,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:07:58,Michelle VACCARO,251,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:06,Tenley ORTIZ,252,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:07,Sarah JOHNSTON,253,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:12,Victoria BRESNAHAN,254,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:08:13,Kasey BAYNTON,255,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:13,Stephanie NOLL,256,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:13,Rachel SOWINSKI,257,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:14,Amy FARRELL,258,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:15,Saudy TEJADA,259,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:16,Courtney HAWKINS,260,Marathon
Boston Marathon - 15 APR 2019,AUS,F,,3:08:18,Maya BORTHWICK,261,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:20,Megan GREENE,262,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:22,Caitlin ASHLEY,263,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:22,Erin LOHRENZ,264,Marathon
Boston Marathon - 15 APR 2019,CHN,F,,3:08:22,Cheng WOOD,265,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:24,Cristin STREETMAN,266,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:24,Hope CUTLER,267,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:29,Mallory MUELLER,268,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:30,Lily GENTNER,269,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:31,Alisha ROYAL,270,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:32,Emily BASTIAN,271,Marathon
Boston Marathon - 15 APR 2019,ARG,F,,3:08:34,Carolina AYASTUY,272,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:36,Lydia IMPERIALE,273,Marathon
Boston Marathon - 15 APR 2019,NOR,F,,3:08:38,Elisabeth RUSTAD-NILSSEN,274,Marathon
Boston Marathon - 15 APR 2019,NOR,F,,3:08:39,Kristine WALHOVD,275,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:40,Brooke WEINSTEIN,276,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:41,Cara DONOHUE,277,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:42,Caroline TURNER,278,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:42,Sydney GILSTRAP,279,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:44,Molly OREN,280,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:50,Jessica NACHMAN,281,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:52,Angie ROANE,282,Marathon
Boston Marathon - 15 APR 2019,JPN,F,,3:08:52,Mari KOTANI,283,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:54,Danielle WIDENMANN,284,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:54,Samantha COURT,285,Marathon
Boston Marathon - 15 APR 2019,GBR,F,,3:08:56,Rachel PARKER,286,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:57,Brianna HEARLE,287,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:08:57,Lauren LUDKA,288,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:01,Karen HOWE,289,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:03,Alyson URSINY,290,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:04,Megan HEPP,291,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:04,Amanda MARTIN,292,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:06,Jolene YOUNG,293,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:13,Liz ANJOS,294,Marathon
Boston Marathon - 15 APR 2019,MEX,F,,3:09:15,Almudena LOPEZ,295,Marathon
Boston Marathon - 15 APR 2019,MEX,F,,3:09:15,Adalia CANTU,296,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:17,Nicole MCRAE,297,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:19,Niccole TAMBERRINO,298,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:28,Anna PHILLIPS,299,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:29,Baylee ROBEY,300,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:31,Emilee PALMER,301,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:31,Claudia BRINKRUFF,302,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:32,Hayley MCMAHON,303,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:35,Amelia WILLIAMS,304,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,3:09:35,Rebecca PATTEN,305,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:41,Erica BRECHER,306,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:43,Melissa HIGGINS,307,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:43,Jeannie HUH,308,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:44,Annmarie CHARNO,309,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:47,Kimberly MILLS,310,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:47,Dana DEINGENIS,311,Marathon
Boston Marathon - 15 APR 2019,IRL,F,,3:09:48,Vanessa FURSDEN,312,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:49,Magaly SOTO,313,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:49,Emily DAVIS,314,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:52,Jessica MARLIER,315,Marathon
Boston Marathon - 15 APR 2019,GER,F,,3:09:54,Natalie STEINEMANN,316,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:56,Abigail CEMBER,317,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:58,Sarah APONTE,318,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:59,Brittney OLJAR,319,Marathon
Boston Marathon - 15 APR 2019,USA,F,,3:09:59,Annie ONISHI,320,Marathon
Boston Marathon - 15 APR 2019,ETH,F,,2:23:31,Worknesh DEGEFA,321,Marathon
Boston Marathon - 15 APR 2019,KEN,F,,2:24:13,Edna Ngeringwony KIPLAGAT,322,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:25:20,Jordan HASAY,323,Marathon
Boston Marathon - 15 APR 2019,ETH,F,,2:25:40,Meskerem ASSEFA,324,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:27:00,Desiree LINDEN,325,Marathon
Boston Marathon - 15 APR 2019,KEN,F,,2:28:27,Caroline ROTICH,326,Marathon
Boston Marathon - 15 APR 2019,KEN,F,,2:28:33,Mary Wacera NGUGI,327,Marathon
Boston Marathon - 15 APR 2019,ETH,F,,2:29:10,Bruktayit ESHETU,328,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:30:07,Lindsay FLANAGAN,329,Marathon
Boston Marathon - 15 APR 2019,KEN,F,,2:30:32,Betsy SAINA,330,Marathon
Boston Marathon - 15 APR 2019,IRL,F,,2:30:38,Fionnuala MCCORMACK,331,Marathon
Boston Marathon - 15 APR 2019,KEN,F,,2:31:41,Sharon Jemutai CHEROP,332,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:31:56,Kate LANDAU,333,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:34:25,Bridget LYONS,334,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:35:34,Sara HALL,335,Marathon
Boston Marathon - 15 APR 2019,GBR,F,,2:35:43,Alyson DIXON,336,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:36:14,Becky WADE,337,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:36:21,Hilary DIONNE,338,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:36:42,Sarah SELLERS,339,Marathon
Boston Marathon - 15 APR 2019,KEN,F,,2:38:04,Margaret Njuguna WANGUI,340,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:38:10,Bria WETSCH,341,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:38:27,Kate PALLARDY,342,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:39:08,Sarah PEASE,343,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:40:12,Kimi REED,344,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:40:26,Dawn GRUNNAGLE,345,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:40:29,Caitlin CHRISMAN,346,Marathon
Boston Marathon - 15 APR 2019,JPN,F,,2:40:41,Nami HASHIMOTO,347,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:40:45,Dorothy MCMAHAN,348,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:41:02,Michelle LEE,349,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:41:36,Paula PRIDGEN,350,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:42:00,Megan HOGAN,351,Marathon
Boston Marathon - 15 APR 2019,JPN,F,,2:42:07,Kaoru NAGAO,352,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:42:30,Amanda NURSE,353,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,2:42:34,Kate GUSTAFSON,354,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:42:41,Rachel HYLAND,355,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:43:04,Ladia ALBERTSON JUNKANS,356,Marathon
Boston Marathon - 15 APR 2019,NED,F,,2:43:05,Miranda BOONSTRA,357,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:43:17,Olivia BALLEW,358,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:43:40,Christina VERGARA-ALESHIRE,359,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:43:48,Veronica JACKSON,360,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:44:10,Rachel COOGAN,361,Marathon
Boston Marathon - 15 APR 2019,CAN,F,,2:44:12,Krista DUCHENE,362,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:44:37,Margaret DIACONT,363,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:44:45,Teal BURRELL,364,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:45:44,Madeline DUHON,365,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:45:57,Megan FOSTER,366,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:47:12,Samantha WINGERT,367,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:48:05,Sarah PORTER,368,Marathon
Boston Marathon - 15 APR 2019,CHN,F,,2:48:05,Ziyang LIU,369,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:48:26,Lacey KROUT,370,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:48:55,Jenelle DEATHERAGE,371,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:49:28,Shaluinn FULLOVE,372,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:49:29,Lauren PHILBROOK,373,Marathon
Boston Marathon - 15 APR 2019,USA,F,,2:53:49,Theresa HAILEY,374,Marathon
Boston Marathon - 15 APR 2019,JPN,F,,3:00:17,Nao ISAKA,375,Marathon
Boston Marathon - 15 APR 2019,KEN,F,,DNF,Sally KIPYEGO,376,Marathon
Boston Marathon - 15 APR 2019,ETH,F,,DNF,Mare DIBABA,377,Marathon
Boston Marathon - 15 APR 2019,USA,F,,DNF,Marci KLIMEK,378,Marathon
